,0,1,2,3,4,5,6
449,0.9909494503561757,-0.1498205576416467,-0.05308637964823133,0.31877989196531414,0.6930261314469784,-0.7448112201360343,1.0
450,-0.2486957276656371,1.0661615938398163,-1.0465313417281716,0.06576611628925497,1.1304255790802369,0.6498968815617296,1.0
451,-0.04410068511028167,0.7818388940652332,-0.6924387862982961,0.9626754262434537,0.5097274150313089,0.7214742717249801,1.0
452,0.4288468940680651,-0.9380932416642995,0.6826295727865821,-0.3601825923573767,0.019159136648400077,-1.3495267513177769,0.0
453,1.0161364005977422,0.8049106561134661,-0.7960120616592896,-0.42807657809501015,0.8786306591649553,0.47131326673239793,1.0
454,0.31345868792607023,-0.628897904963752,1.0033278341166108,0.8597235938344185,-2.3097486011229575,0.8769666154283129,0.0
455,-0.6164210514004925,0.46331052351250906,-0.31943964542934805,0.3683534952148845,-0.08480237348896336,0.7243057217948303,0.0
456,-1.4584289824104468,0.2837733979383839,-0.047845841999004234,-0.3048712649510275,-0.6810450673941054,0.9262242747522588,0.0
457,1.3338892662529547,1.8080931771723385,-1.6163042380766282,0.6868573338752042,1.2424735003682446,1.6196511726549025,1.0
458,0.14235042163324213,-1.3440089694460802,1.3662186657064745,-1.0911406457199289,-1.6248746234633948,-0.6659528932477804,1.0
459,-0.4247686930395536,0.16106903710498707,0.12109839508970521,-0.08627611930237357,-1.017568849288985,1.0097776001299568,0.0
460,0.6051840551276976,1.2947527076775842,-1.1007789743327774,-0.27915253690967634,0.6486634848035224,1.3447288790423468,1.0
461,1.2308009044258725,0.00594796701621215,0.29991014645601993,-0.32465870468084923,-1.2950291518256134,1.001896290985493,0.0
462,0.2749878608940468,-0.2683133429233859,0.5356725249764005,0.21118939052601884,-1.4434543902344168,0.7255038296976433,0.0
463,1.1372091881656994,0.51130692240621,-0.3345153808469258,-0.6927842187041704,-0.17026949433184213,0.8581635323172301,0.0
464,-2.534261500417438,1.744201194482032,-1.629173637605114,1.936653888785618,1.496437320373766,1.3339193589418477,1.0
465,-0.7968700661099575,-1.1210143390263037,0.9153251993202122,0.09034345384011143,-0.40097423977011204,-1.287518939857841,0.0
466,1.1341186190496224,0.17958126905845478,-0.4611703440972761,0.5526108983812633,1.4029859854552982,-0.8207184621169622,1.0
467,-0.020948500460020135,0.9951923423917399,-0.7196740647075601,-0.754006269642185,-0.039500681076339084,1.4463783257026146,0.0
468,0.07498134414245114,1.2069177299012677,-1.0674689172588794,0.3768555280733907,0.7807213621336364,1.1184437032697336,1.0
469,1.4765857846432855,0.17032340308565383,0.16934210380724246,-1.139709430149847,-1.2517563341155382,1.2025939077832317,0.0
470,-0.3700523633400417,1.1329738177364868,-1.0692127545438406,0.5081125687821358,1.0186700072954251,0.8306942585089256,1.0
471,-2.2842755081112895,-1.407369791673595,1.3423172513415436,1.4994957762215553,-1.3256119751819764,-0.9856781987595119,0.0
472,-0.037571962378665204,-0.9413613623525228,0.8613193812312592,-0.05422012596334,-0.7311967193411544,-0.7785697933739307,0.0
473,-1.7733148428241,-1.2174417742045742,1.0743242445039967,-0.35125362310841685,-0.7770895863418752,-1.1362045328684929,0.0
474,-1.5515854842066996,0.976365643755106,-0.7998030699271736,1.3420644776879618,0.3602404506599912,1.1129431329123043,0.0
475,-1.2216957832683506,1.4028853712436447,-1.242389802244723,-1.3507066892055568,0.9142785687652424,1.2948361628185197,0.0
476,-1.3430289579083035,0.17814249144846978,0.08892371202415555,0.3379542345620772,-0.9338540294752724,0.9698530516461409,0.0
477,0.8152490859979163,0.6816161565781701,-0.6209915586590561,0.462728428326053,0.518084714264429,0.5724545705699909,1.0
478,-0.24916130266641343,0.38663535803086324,-0.5629269741084332,-0.43613394114322906,1.190576518038276,-0.36315559970180067,1.0
479,0.833375726120149,0.5517136935707423,-0.759536609800666,-1.1082845439727815,1.5127460402986515,-0.3754029140994749,1.0
480,-1.0929801308920206,1.7412111632079603,-1.6146322821357837,-0.05671273525882164,1.4438676797559156,1.3699916095314062,1.0
481,-1.0693203255837884,-1.1543171146123519,0.8862648710541906,-0.8219068192286869,-0.17346261329393187,-1.5094330236095987,0.0
482,0.7590618421328647,0.8954114601767764,-0.9089037912560125,1.9260032730870555,1.0769795545367724,0.4479325866356063,1.0
483,-0.08575797529463541,0.36912218273226194,-0.18505729116039824,-0.2561520949714228,-0.36312404821757416,0.8037874450517434,0.0
484,0.019237762676201777,0.9131390594832027,-0.9004943639544959,-0.2912096157945704,0.9859198090593341,0.5430105556975298,1.0
485,-0.803472699719776,-0.9163250146651643,0.6786267476877633,0.03582393196152005,-0.0316682398253173,-1.2795620474277942,0.0
486,-1.8970681726122078,1.1987233247868783,-1.1153248766367299,-0.23483175772913636,1.00995397875583,0.9309365732324696,1.0
487,-0.3878763793747554,0.09714516820412994,0.0879046177549903,-0.18603428316442902,-0.6770004426689809,0.6575649692055909,0.0
488,-1.4471283033843911,-1.500939028952579,1.569091976904901,-0.33843528311081583,-1.9991067226825163,-0.6021734076712071,0.0
489,-1.9951199856756638,-1.1015512175845494,0.7831305838449221,0.851113157050777,0.10099818934205129,-1.644893755503928,0.0
490,-0.5040842292882511,1.9360866768379084,-1.7886504262500376,-0.5562479103479115,1.5769874173798157,1.5451656490208385,1.0
491,-1.4389412111814535,-1.2633893885912795,1.20438880361203,-1.2576223498621102,-1.187428336501916,-0.8868082972756937,0.0
492,1.4901629837085844,0.3156563757146243,-0.08162269100713386,-2.5556024610294057,-0.6366810217925645,0.9375589241736516,0.0
493,0.7798705643892075,-1.0823722340001127,0.9984764155462738,1.0946753248137178,-0.8753548154002502,-0.8686312159290378,0.0
494,-0.08950662907993116,-0.6242620102609621,0.37047527998722757,-1.0685929228797046,0.36936313438050294,-1.1716165188188352,1.0
495,1.8638841582493342,0.5298287404873905,-0.6284891825565303,1.5501995578624856,1.023206572928446,-0.03101164391005795,1.0
496,1.3805801545234337,-0.798735705546875,0.5155556414699574,0.5887258779599138,0.2958047717472273,-1.3634507133133407,1.0
497,0.7282200400211895,0.5244179889575697,-0.6790045430172966,2.43739891809717,1.2550799275848363,-0.2165836064942701,1.0
498,-0.6309940918231419,0.21482858180997436,-0.42724202315805626,-1.4104171387170392,1.1486928129125997,-0.5754930078236915,1.0
499,-0.7697586538145845,0.7316311621186214,-0.7056648604003829,0.4145650361950785,0.7225474999779751,0.486775887777139,1.0
